Vendor,Software_Count,Districts_Served,Total_Revenue,Records_with_Cost,Rounds
Renaissance Learning,73,1,44440.42,62,[np.int64(4)]
Learning A-Z,15,3,13413.03,15,"[np.int64(4), np.int64(2)]"
BrainPOP,13,1,40340.95,11,"[np.int64(2), np.int64(4)]"
SHI,12,1,19112.39,12,"[np.int64(2), np.int64(3)]"
Capstone,10,1,10601.05,10,"[np.int64(1), np.int64(4)]"
University of Oregon,8,1,5080.0,8,[np.int64(4)]
BSN SPORTS,7,1,1093.0,7,[np.int64(4)]
Pearson Education,6,1,8150.0,6,[np.int64(4)]
LEARNING A-Z,6,2,7516.4,6,"[np.int64(4), np.int64(3)]"
"ESGI, LLC",5,1,4361.0,5,[np.int64(4)]
"GameSalad, Inc.",4,1,4788.0,4,"[np.int64(3), np.int64(4)]"
NEWS-2-YOU,4,1,2959.77,4,[np.int64(4)]
RENAISSANCE LEARNING,4,1,1950.34,4,[np.int64(4)]
FRONTLINE TECHNOLOGIES LLC,4,1,5460.0,4,"[np.int64(2), np.int64(3)]"
PSNI,4,1,1209.0,4,"[np.int64(2), np.int64(3)]"
POWERSCHOOL GROUP LLC,4,1,12066.56,4,"[np.int64(2), np.int64(3)]"
DISCOVERY EDUCATION,4,1,6400.0,4,"[np.int64(2), np.int64(3)]"
SLP Toolkit LLC,4,1,2221.7,4,[np.int64(4)]
SCHOLASTIC LIBRARY PUBLISHING,3,1,854.0,3,"[np.int64(2), np.int64(3)]"
DATA MAKES THE DIFFE,3,1,399.99,3,[np.int64(4)]
"SCENARIO LEARNING, LLC",3,1,1478.37,3,"[np.int64(2), np.int64(3)]"
Houghton Mifflin Harcourt,3,1,513.53,3,[np.int64(2)]
GOSTRENGTHS INC,3,1,891.0,3,[np.int64(4)]
Apple Computer,3,1,1900.0,3,[np.int64(4)]
Nearpod Inc.,3,1,46457.0,3,[np.int64(4)]
"Thinkmap, Inc.",3,1,0.0,0,[np.int64(4)]
Curriculum Associates LLC,3,1,4410.0,3,[np.int64(2)]
"Curriculum Associates, LLC",2,1,0.0,0,[np.int64(2)]
Tobii Dynavox,2,1,2248.2,2,[np.int64(4)]
Learning Ally,2,1,270.0,2,[np.int64(2)]
Kesler Science,2,1,598.0,2,[np.int64(4)]
KUTA SOFTWARE,2,1,1951.0,2,[np.int64(4)]
CAPSTONE,2,1,4558.1,2,[np.int64(4)]
Infobase,2,1,1849.42,2,[np.int64(1)]
Imagine Learning,2,1,11375.0,2,[np.int64(4)]
TESTOUT,2,1,752.0,2,[np.int64(4)]
GoStrengths Inc,2,1,1097.0,2,[np.int64(4)]
"Moby Max, LLC",2,1,396.0,2,[np.int64(2)]
"GIMKIT, INC",2,1,2000.0,2,[np.int64(4)]
"Stukent, Inc.",2,1,0.0,0,[np.int64(4)]
SOLIDPROFESSOR,2,1,3085.0,2,[np.int64(4)]
News-2-You,2,1,1698.39,2,[np.int64(4)]
"ENCYCLOPEDIA BRITANNICA, INC.",2,1,1525.0,2,"[np.int64(2), np.int64(3)]"
"Screencastify, LLC",2,1,12600.0,2,[np.int64(4)]
"OverDrive, Inc.",2,1,4000.0,2,[np.int64(4)]
"Renaissance Learning, Inc.",2,1,2514.0,2,[np.int64(4)]
VocabularySpellingCity.com,1,1,135.0,1,[np.int64(3)]
ProQuest,1,1,935.0,1,[np.int64(2)]
Read Naturally,1,1,1725.0,1,[np.int64(4)]
PowerSchool,1,1,28780.0,1,[np.int64(4)]
Rediker Software Inc,1,1,50.0,1,[np.int64(4)]
Whalley Computer,1,1,875.0,1,[np.int64(4)]
"WeVideo, Inc.",1,1,598.0,1,[np.int64(4)]
"QuaverEd, Inc.",1,1,8000.0,1,[np.int64(4)]
ProQuest-CSA LLC,1,1,0.0,0,[np.int64(4)]
VOCABULARYSPELLINGCITY.COM,1,1,425.0,1,[np.int64(2)]
"TYLER TECHNOLOGIES, INC.",1,1,15625.84,1,[np.int64(2)]
Renaissance Learning Inc,1,1,2514.0,1,[np.int64(4)]
The Concord Consortium,1,1,39.0,1,[np.int64(3)]
TECH 4 LEARNING,1,1,400.0,1,[np.int64(2)]
"Stats Medic, LLC",1,1,704.7,1,[np.int64(4)]
TYPING CLUB,1,1,727.5,1,[np.int64(2)]
State of Connecticut,1,1,4500.0,1,[np.int64(3)]
SUPER TEACHER WORKSHEETS,1,1,19.95,1,[np.int64(2)]
STATE OF CONNECTICUT (CEN INTERNET),1,1,7425.0,1,[np.int64(2)]
STARFALL EDUCATION,1,1,810.0,1,[np.int64(2)]
US Games,1,1,894.0,1,[np.int64(2)]
SPOTIFY USA INC.,1,1,249.0,1,[np.int64(4)]
Thomson Learning,1,1,0.0,0,[np.int64(4)]
SCHOOLMART,1,1,468.0,1,[np.int64(4)]
"SCHOOL SOFTWARE GROUP, INC.",1,1,555.0,1,[np.int64(2)]
"Tyler Technologies, Inc.",1,1,5737.98,1,[np.int64(3)]
"RnB ENTERPRISES, INC.",1,1,747.0,1,[np.int64(3)]
AMPLIFY,1,1,1883.4,1,[np.int64(3)]
Marcia Brenner Assoc,1,1,2756.4,1,[np.int64(4)]
PRO-ED,1,1,2758.8,1,[np.int64(4)]
EDITORIAL PROJECTS,1,1,79.0,1,[np.int64(4)]
Datafinch,1,1,2598.7,1,[np.int64(4)]
"DRENGA, DANIELLE",1,1,17.99,1,[np.int64(2)]
Chester Technical,1,1,37190.0,1,[np.int64(4)]
Cengage Learning,1,1,642.5,1,[np.int64(3)]
CONTINUED.COM,1,1,1424.0,1,[np.int64(4)]
COMPanion Corporation,1,1,0.0,0,[np.int64(4)]
Budget Challenge,1,1,0.0,0,[np.int64(4)]
BrainPOP LLC,1,1,2925.0,1,[np.int64(4)]
Brain Pop,1,1,2925.0,1,[np.int64(4)]
Boom Learning,1,1,720.0,1,[np.int64(4)]
BRAINPOP,1,1,2550.0,1,[np.int64(3)]
"BOOK SYSTEMS, INC.",1,1,1720.0,1,[np.int64(3)]
"BLACKBOARD, INC",1,1,4578.87,1,[np.int64(4)]
BLACKBOARD INC,1,1,1464.0,1,[np.int64(3)]
Amplified IT,1,1,0.0,0,[np.int64(4)]
Alice Training,1,1,3250.0,1,[np.int64(4)]
Accelerate Learning,1,1,148.75,1,[np.int64(4)]
P.C. Enterprises Inc,1,1,159.99,1,[np.int64(4)]
Dell Marketing LP,1,1,15000.0,1,[np.int64(4)]
Edgenuity,1,1,23550.0,1,[np.int64(4)]
LAB AIDS,1,1,1300.0,1,[np.int64(4)]
P.C. Enterprises,1,1,164.0,1,[np.int64(4)]
"OverDrive, Inc",1,1,2000.0,1,[np.int64(4)]
"Newsela, Inc.",1,1,3025.0,1,[np.int64(4)]
Newsela,1,1,3025.0,1,[np.int64(4)]
Mystery Science,1,1,1499.0,1,[np.int64(4)]
McGraw Hill,1,1,888.03,1,[np.int64(4)]
APPLE COMPUTER,1,1,656.7,1,[np.int64(4)]
"Edpuzzle, Inc.",1,1,8075.0,1,[np.int64(4)]
LEARNING WITHOUT,1,1,104.54,1,[np.int64(4)]
Inner Explorer,1,1,8000.0,1,[np.int64(4)]
Goodheart,1,1,7035.25,1,[np.int64(4)]
GameSalad,1,1,1200.0,1,[np.int64(1)]
Gabelmann,1,1,513.45,1,[np.int64(2)]
FastSpring,1,1,78.0,1,[np.int64(4)]
"FITNESS FINDERS, INC.",1,1,179.95,1,[np.int64(4)]
Everyday Speech LLC,1,1,337.5,1,[np.int64(4)]
Wonder Workshop,1,1,218.97,1,[np.int64(4)]
LHS ASSOCIATES,0,1,3120.0,4,[np.int64(4)]
VIEWPOINT GOV SOL,0,1,11000.0,2,[np.int64(4)]
Aperture Education,0,1,6553.5,1,[np.int64(4)]
Cricket Media,0,1,3125.0,2,[np.int64(4)]
